Character 	Named Entity 	Decimal 	Hexadecimal
& - ampersand 	&amp; 	&#38; 	&#x26;
< - less than sign 	&lt; 	&#60; 	&#x3c;
> - greater than sign 	&gt; 	&#62; 	&#x3e;
" - double quotes 	&quot; 	&#34; 	&#x22;
' - apostrophe / single quote 	&apos; 	&#39; 	&#x27;


á 	&aacute; 	&#225; 	&#xe1;
Á 	&Aacute; 	&#193; 	&#xc1;
	&abreve; 	&#259; 	&#x0103;
Ă 	&Abreve; 	&#258; 	&#x0102;
∾ 	&ac; 	&#8766; 	&#x223e;
∿ 	&acd; 	&#8767; 	&#x223f;
â 	&acirc; 	&#226; 	&#xe2;
Â 	&Acirc; 	&#194; 	&#xc2;
´ 	&acute; 	&#180; 	&#xb4;
а 	&acy; 	&#1072; 	&#x0430;
А 	&Acy; 	&#1040; 	&#x0410;
æ 	&aelig; 	&#230; 	&#xe6;
Æ 	&AElig; 	&#198; 	&#xc6;
⁡ 	&af; 	&#8289; 	&#x2061;
𝔞 	&afr; 	&#120094; 	&#x1d51e;
𝔄 	&Afr; 	&#120068; 	&#x1d504;
à 	&agrave; 	&#224; 	&#xe0;
À 	&Agrave; 	&#192; 	&#xc0;
ℵ 	&alefsym; 	&#8501; 	&#x2135;
ℵ 	&aleph; 	&#8501; 	&#x2135;
α 	&alpha; 	&#945; 	&#x03b1;
Α 	&Alpha; 	&#913; 	&#x0391;
ā 	&amacr; 	&#257; 	&#x0101;
Ā 	&Amacr; 	&#256; 	&#x0100;
⨿ 	&amalg; 	&#10815; 	&#x2a3f;
& 	&AMP; 	&#38; 	&#x26;
∧ 	&and; 	&#8743; 	&#x2227;
	&And; 		&#x2a53;
	&andand; 		&#x2a55;
	&andd; 		&#x2a5c;
	&andslope; 		&#x2a58;
	&andv; 		&#x2a5a;
? 	&ang; 	&#8736; 	&#x2220;
	&ange; 		&#x29a4;
? 	&angle; 	&#8736; 	&#x2220;
	&angmsd; 		&#x2221;
	&angmsdaa; 		&#x29a8;
	&angmsdab; 		&#x29a9;
	&angmsdac; 		&#x29aa;
	&angmsdad; 		&#x29ab;
	&angmsdae; 		&#x29ac;
	&angmsdaf; 		&#x29ad;
	&angmsdag; 		&#x29ae;
	&angmsdah; 		&#x29af;
	&angrt; 		&#x221f;
	&angrtvb; 		&#x22be;
	&angrtvbd; 		&#x299d;
	&angsph; 		&#x2222;
	&angst; 		&#x212b;
	&angzarr; 		&#x237c;
	&aogon; 		&#x0105;
	&Aogon; 		&#x0104;
	&aopf; 		&#x1d552;
	&Aopf; 		&#x1d538;
˜ 	&ap; 	&#8776; 	&#x2248;
	&apacir; 		&#x2a6f;
	&ape; 		&#x224a;
	&apE; 		&#x2a70;
	&apid; 		&#x224b;
	&ApplyFunction; 		&#x2061;
˜ 	&approx; 	&#8776; 	&#x2248;
	&approxeq; 		&#x224a;
å 	&aring; 	&#229; 	&#xe5;
Å 	&Aring; 	&#197; 	&#xc5;
	&ascr; 		&#x1d4b6;
	&Ascr; 		&#x1d49c;
	&Assign; 		&#x2254;
	&ast; 		&#x2a;
˜ 	&asymp; 	&#8776; 	&#x2248;
